[+] scan_shim attached, spawning worker
[0] scan_shim worker started
[0] modBase=0x7FF682A80000
[1] gameTid=18928
[scan] LokiAssetManager vtable = 0x7FF68B30CB78
[scan] hit #1 @0000006314E3F998 typemap{data=0x0 num=0 max=0}
[scan] hit #2 @0000006314E3FAB0 typemap{data=0x0 num=0 max=0}
[scan] hit #3 @0000006314E3FAC0 typemap{data=0x0 num=0 max=0}
[scan] hit #4 @0000006314E3FAC8 typemap{data=0x0 num=0 max=0}
[scan] hit #5 @000001A319B0A120 typemap{data=0x0 num=0 max=0}
[scan] hit #6 @000001A34F40EE90 typemap{data=0x1A3F9F0F820 num=30 max=31}
[scan] done: 6 vtable hits; picked=000001A34F40EE90 (typemap num=30)
[apc] queued on game thread; fires on next alertable wait
[apc] FIRING on game thread tid=18928 manager=000001A34F40EE90 scan=00007FF685F4F9F0
[apc] AssetTypeMap data=0x1A3F9F0F820 num=30 max=31
[apc] scan type_fname=0x333962 base=0x1A31E3F1000 -> added=961
[apc] scan type_fname=0x67FDA base=0x1A31E3F0B00 -> added=2296
[apc] scan type_fname=0x1A568 base=0x1A31F195100 -> added=25
[apc] scan type_fname=0x1A56B base=0x1A31F11BC80 -> added=510
[apc] scan type_fname=0x1A56E base=0x1A31F13C680 -> added=331
[apc] scan type_fname=0x1A585 base=0x1A31F165100 -> added=680
[apc] scan type_fname=0x162B8 base=0x1A31F13FD80 -> added=330
[apc] scan type_fname=0x1A572 base=0x1A31F193F80 -> added=391
[apc] scan type_fname=0x1A57D base=0x1A31F16F880 -> added=0
[apc] scan type_fname=0x2D49B1 base=0x1A31F19EE80 -> added=0
[apc] scan type_fname=0x1A58C base=0x1A31FC44480 -> added=536
[apc] scan type_fname=0x4E60CF base=0x1A31F19B780 -> added=100
[apc] scan type_fname=0x16F06 base=0x1A31F13F880 -> added=16
[apc] scan type_fname=0x1A594 base=0x1A31F13B500 -> added=21
[apc] scan type_fname=0x49CF7F base=0x1A31F168080 -> added=57
[apc] scan type_fname=0x1A59B base=0x1A31FCA4200 -> added=33
[apc] scan type_fname=0x1A5A1 base=0x1A31F197680 -> added=4
[apc] scan type_fname=0x16E96 base=0x1A31F13AD80 -> added=25
[apc] scan type_fname=0x16250 base=0x1A31F13AB00 -> added=2
[apc] scan type_fname=0x1624A base=0x1A31F13BC80 -> added=0
[apc] scan type_fname=0x16257 base=0x1A31F164480 -> added=56
[apc] scan type_fname=0x16E83 base=0x1A31F13B780 -> added=12
[apc] scan type_fname=0x5844E9 base=0x1A31F0E9980 -> added=0
[apc] scan type_fname=0x1A5BA base=0x1A31F164E80 -> added=35
[apc] scan type_fname=0x1A5E5 base=0x1A31F164700 -> added=2
[apc] scan type_fname=0x1A5BE base=0x1A31F13CE00 -> added=2
[apc] scan type_fname=0x15329 base=0x1A31F13D580 -> added=0
[apc] scan type_fname=0x16241 base=0x1A31F13BA00 -> added=1
[apc] scan type_fname=0x1A5D1 base=0x1A31F13BF00 -> added=110
[apc] scan type_fname=0x1A5E9 base=0x1A31F13CB80 -> added=1
[apc] DONE: called scan for 30 types
