[0] catalog_store_fix worker started (ready-gate + purchasable poke)
[0] modBase=0x7FF6B54F0000
[0] crash-VEH installed
[3] GetPrimaryAssetIdList hooked (scan armed)
[hb] catMgr=0x0 jz=0/0 unhook=0 purchIters=0 lastPurch=0
[hb] catMgr=0x0 jz=0/0 unhook=0 purchIters=0 lastPurch=0
[enum] first GetPrimaryAssetIdList -> scan (mgr=0x1FD9FE82320)
[scan] DONE: 30 types scanned (Hero added=25)
[cm] live CatalogManager @0x1FE0D0BE780 (map Num=1004) — catalog loaded
[unhook] slot 110 restored
[hb] catMgr=0x1FE0D0BE780 jz=0/0 unhook=1 purchIters=1 lastPurch=1004
[patch] jz NOP'd (IsCatalogDataReady ignores +0x354)
[hb] catMgr=0x1FE0D0BE780 jz=1/0 unhook=1 purchIters=10 lastPurch=1339
[restore] jz restored (no persistent .text mod)
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=20 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=30 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=40 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=50 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=60 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=70 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=80 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=90 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=100 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=110 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=120 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=130 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=140 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=150 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=160 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=170 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=180 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=190 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=200 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=210 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=220 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=230 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=240 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=250 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=260 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=270 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=280 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=290 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=300 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=310 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=320 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=330 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=340 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=350 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=360 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=370 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=380 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=390 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=400 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=410 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=420 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=430 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=440 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=450 lastPurch=1339
