[0] catalog_store_fix worker started (ready-gate + purchasable poke)
[0] modBase=0x7FF6AF000000
[0] crash-VEH installed
[3] GetPrimaryAssetIdList hooked (scan armed)
[hb] catMgr=0x0 jz=0/0 unhook=0 purchIters=0 lastPurch=0
[hb] catMgr=0x0 jz=0/0 unhook=0 purchIters=0 lastPurch=0
[enum] first GetPrimaryAssetIdList -> scan (mgr=0x1D6EBC36310)
[scan] DONE: 30 types scanned (Hero added=25)
[cm] live CatalogManager @0x1D786BDC800 (map Num=1339) — catalog loaded
[unhook] slot 110 restored
[hb] catMgr=0x1D786BDC800 jz=0/0 unhook=1 purchIters=1 lastPurch=1339
[patch] jz NOP'd (IsCatalogDataReady ignores +0x354)
[hb] catMgr=0x1D786BDC800 jz=1/0 unhook=1 purchIters=11 lastPurch=1339
[restore] jz restored (no persistent .text mod)
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=21 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=31 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=41 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=51 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=61 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=71 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=81 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=91 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=101 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=111 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=121 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=130 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=140 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=150 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=160 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=170 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=180 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=190 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=200 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=210 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=220 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=229 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=239 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=249 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=259 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=269 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=279 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=289 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=299 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=309 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=318 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=328 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=338 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=348 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=358 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=368 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=378 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=388 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=397 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=407 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=417 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=427 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=437 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=447 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=457 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=467 lastPurch=1339
